0.0905768 1
0.18279 341
0.276537 1021
0.370283 1701
0.462454 2381
0.465606 3061
0.5562 3741
0.559352 4421
0.562504 5101
0.649946 5781
0.653098 6461
0.65625 7141
0.659402 7821
0.742117 8501
0.745269 9181
0.748421 9861
0.751573 10541
0.754725 11221
0.757877 11901
0.834287 12581
0.837439 13261
0.840591 13941
0.843743 14621
0.846895 15301
0.850047 15981
0.853199 16661
0.856351 17341
0.859503 18021
0.926458 18701
0.92961 19381
0.932762 20061
0.935914 20741
0.939066 21421
0.942218 22101
0.94537 22781
0.948522 23461
0.951674 24141
0.954826 24821
0.957978 25501
0.96113 26181
0.964282 26861
0.967434 27541
1.0202 28221
1.02336 28901
1.02651 29581
1.02966 30261
1.03281 30941
1.03596 31621
1.03912 32301
1.04227 32981
1.04542 33661
1.04857 34341
1.05172 35021
1.05488 35701
1.05803 36381
1.06118 37061
1.06433 37741
1.06748 38421
1.07064 39101
1.07379 39781
1.07694 40461
1.08009 41141
1.08324 41821
1.11395 42501
1.1171 43181
1.12025 43861
1.12341 44541
1.12656 45221
1.12971 45901
1.13286 46581
1.13601 47261
1.13917 47941
1.14232 48621
1.14547 49301
1.14862 49981
1.15177 50661
1.15493 51341
1.15808 52021
1.16123 52701
1.16438 53381
1.16753 54061
1.17069 54741
1.17384 55421
1.17699 56101
1.18014 56781
1.18329 57461
1.18645 58141
1.1896 58821
1.19275 59501
1.1959 60181
1.19905 60861
1.20221 61541
1.20536 62221
1.20851 62901
1.21166 63581
1.21481 64261
1.21797 64941
1.22112 65621
1.22427 66301
1.22742 66981
1.23057 67661
1.23373 68341
1.23688 69021
1.24003 69701
1.24318 70381
1.24633 71061
1.24949 71741
1.25264 72421
1.25579 73101
1.25894 73781
1.26209 74461
1.26525 75141
1.2684 75821
1.27155 76501
1.2747 77181
1.27785 77861
1.28101 78541
1.28416 79221
1.28731 79901
1.29046 80581
1.29361 81261
1.29677 81941
1.29992 82621
1.30307 83301
1.30622 83981
1.30937 84661
1.31253 85341
1.31568 86021
1.31883 86701
1.32198 87381
1.32513 88061
1.32829 88741
1.33144 89421
1.33459 90101
1.33774 90781
1.34089 91461
1.34405 92141
1.3472 92821
1.35035 93501
1.3535 94181
1.35665 94861
1.35981 95541
1.36296 96221
1.36611 96901
1.36926 97581
1.37241 98261
1.37557 98941
1.37872 99621
1.38187 100301
1.38502 100981
1.38817 101661
1.39133 102341
1.39448 103021
1.39763 103701
1.40078 104381
1.40393 105061
1.40709 105741
1.41024 106421
1.41339 107101
1.41654 107781
1.41969 108461
1.42285 109141
1.426 109821
1.42915 110501
1.4323 111181
1.43545 111861
1.43861 112541
1.44176 113221
1.44491 113901
1.44806 114581
1.45121 115261
1.45437 115941
1.45752 116621
1.46067 117301
1.46382 117981
1.46697 118661
1.47013 119341
1.47328 120021
1.47643 120701
1.47958 121381
1.48273 122061
1.48589 122741
1.48904 123421
1.49219 124101
1.49534 124781
1.49849 125461
1.50165 126141
1.5048 126821
1.50795 127501
1.5111 128181
1.51425 128861
1.51741 129541
1.52056 130221
1.52371 130901
1.52686 131581
1.53001 132261
1.53317 132941
1.53632 133621
1.53947 134301
1.54262 134981
1.54577 135661
1.54893 136341
1.55208 137021
1.55523 137701
1.55838 138381
1.56153 139061
1.56469 139741
1.56784 140421
1.57099 141101
1.57414 141781
1.57729 142461
1.58045 143141
1.5836 143821
1.58675 144501
1.5899 145181
1.59305 145861
1.59621 146541
1.59936 147221
