0.0 0
0.0905768 4294967295
0.18279 4294967295
0.276537 4294967295
0.370283 4294967295
0.462454 4294967295
0.465606 4294967295
0.5562 4294967295
0.559352 4294967295
0.562504 4294967295
0.649946 4294967295
0.653098 4294967295
0.65625 4294967295
0.659402 4294967295
0.742117 4294967295
0.745269 4294967295
0.748421 4294967295
0.751573 4294967295
0.754725 4294967295
0.757877 4294967295
0.834287 4294967295
0.837439 4294967295
0.840591 4294967295
0.843743 4294967295
0.846895 4294967295
0.850047 4294967295
0.853199 4294967295
0.856351 4294967295
0.859503 4294967295
0.926458 4294967295
0.92961 4294967295
0.932762 4294967295
0.935914 4294967295
0.939066 4294967295
0.942218 4294967295
0.94537 4294967295
0.948522 4294967295
0.951674 4294967295
0.954826 4294967295
0.957978 4294967295
0.96113 4294967295
0.964282 4294967295
0.967434 4294967295
1.0202 4294967295
1.02336 4294967295
1.02651 4294967295
1.02966 4294967295
1.03281 4294967295
1.03596 4294967295
1.03912 4294967295
1.04227 4294967295
1.04542 4294967295
1.04857 4294967295
1.05172 4294967295
1.05488 4294967295
1.05803 4294967295
1.06118 4294967295
1.06433 4294967295
1.06748 4294967295
1.07064 4294967295
1.07379 4294967295
1.07694 4294967295
1.08009 4294967295
1.08324 4294967295
1.11395 4294967295
1.1171 4294967295
1.12025 4294967295
1.12341 4294967295
1.12656 4294967295
1.12971 4294967295
1.13286 4294967295
1.13601 4294967295
1.13917 4294967295
1.14232 4294967295
1.14547 4294967295
1.14862 4294967295
1.15177 4294967295
1.15493 4294967295
1.15808 4294967295
1.16123 4294967295
1.16438 4294967295
1.16753 4294967295
1.17069 4294967295
1.17384 4294967295
1.17699 4294967295
1.18014 4294967295
1.18329 4294967295
1.18645 4294967295
1.1896 4294967295
1.19275 4294967295
1.1959 4294967295
1.19905 4294967295
1.20221 4294967295
1.20536 4294967295
1.20851 4294967295
1.21166 4294967295
1.21481 4294967295
1.21797 4294967295
1.22112 4294967295
1.22427 4294967295
1.22742 4294967295
1.23057 4294967295
1.23373 4294967295
1.23688 4294967295
1.24003 4294967295
1.24318 4294967295
1.24633 4294967295
1.24949 4294967295
1.25264 4294967295
1.25579 4294967295
1.25894 4294967295
1.26209 4294967295
1.26525 4294967295
1.2684 4294967295
1.27155 4294967295
1.2747 4294967295
1.27785 4294967295
1.28101 4294967295
1.28416 4294967295
1.28731 4294967295
1.29046 4294967295
1.29361 4294967295
1.29677 4294967295
1.29992 4294967295
1.30307 4294967295
1.30622 4294967295
1.30937 4294967295
1.31253 4294967295
1.31568 4294967295
1.31883 4294967295
1.32198 4294967295
1.32513 4294967295
1.32829 4294967295
1.33144 4294967295
1.33459 4294967295
1.33774 4294967295
1.34089 4294967295
1.34405 4294967295
1.3472 4294967295
1.35035 4294967295
1.3535 4294967295
1.35665 4294967295
1.35981 4294967295
1.36296 4294967295
1.36611 4294967295
1.36926 4294967295
1.37241 4294967295
1.37557 4294967295
1.37872 4294967295
1.38187 4294967295
1.38502 4294967295
1.38817 4294967295
1.39133 4294967295
1.39448 4294967295
1.39763 4294967295
1.40078 4294967295
1.40393 4294967295
1.40709 4294967295
1.41024 4294967295
1.41339 4294967295
1.41654 4294967295
1.41969 4294967295
1.42285 4294967295
1.426 4294967295
1.42915 4294967295
1.4323 4294967295
1.43545 4294967295
1.43861 4294967295
1.44176 4294967295
1.44491 4294967295
1.44806 4294967295
1.45121 4294967295
1.45437 4294967295
1.45752 4294967295
1.46067 4294967295
1.46382 4294967295
1.46697 4294967295
1.47013 4294967295
1.47328 4294967295
1.47643 4294967295
1.47958 4294967295
1.48273 4294967295
1.48589 4294967295
1.48904 4294967295
1.49219 4294967295
1.49534 4294967295
1.49849 4294967295
1.50165 4294967295
1.5048 4294967295
1.50795 4294967295
1.5111 4294967295
1.51425 4294967295
1.51741 4294967295
1.52056 4294967295
1.52371 4294967295
1.52686 4294967295
1.53001 4294967295
1.53317 4294967295
1.53632 4294967295
1.53947 4294967295
1.54262 4294967295
1.54577 4294967295
1.54893 4294967295
1.55208 4294967295
1.55523 4294967295
1.55838 4294967295
1.56153 4294967295
1.56469 4294967295
1.56784 4294967295
1.57099 4294967295
1.57414 4294967295
1.57729 4294967295
1.58045 4294967295
1.5836 4294967295
1.58675 4294967295
1.5899 4294967295
1.59305 4294967295
1.59621 4294967295
1.59936 4294967295
1.60251 4294967295
1.60566 4294967295
1.60881 4294967295
1.61197 4294967295
1.61512 4294967295
1.61827 4294967295
1.62142 4294967295
1.62457 4294967295
1.62773 4294967295
1.63088 4294967295
1.63403 4294967295
1.63718 4294967295
1.64033 4294967295
1.64349 4294967295
1.64664 4294967295
1.64979 4294967295
1.65294 4294967295
1.65609 4294967295
1.65925 4294967295
1.6624 4294967295
1.66555 4294967295
1.6687 4294967295
1.67185 4294967295
1.67501 4294967295
1.67816 4294967295
1.68131 4294967295
1.68446 4294967295
1.68761 4294967295
1.69077 4294967295
1.69392 4294967295
1.69707 4294967295
1.70022 4294967295
1.70337 4294967295
1.70653 4294967295
1.70968 4294967295
